,location_id,location_code,1995,gdp_over_exports,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99
0,52,CRI,20000000000.0,18.204061227757983,926247,17093131,25573,0,5948,117027,1843023,8526,360966,423907,139727,0,1382509,70103,832612,328955,464397,3840,25941,218606,152980,5375415,15543107,16974337,5091222,37030013,171072,189265,1845305,225055,221511,829355818,97718,137183,1621,3100225,124625208,0,0,0,0,19090,0,7811,15659,182557,0,0,0,0,0,0,14232114,0,26269,82058,13071,11922,9714,240682,5722,3789175,319494,0,962624,6299269,7082257,0,0,0,32589,0,99236,456157,360377
1,64,DNK,265000000000.0,140.77754067457727,115185310,24834313,16320542,46505,129289150,74827224,207781792,230918377,45247315,668957,24665754,1762536,30292478,63898922,10548707,17148121,3809516,7504383,50311813,56779980,7587152,161327309,256407469,8842305,30949898,529562,5651319,534281,24142622,703500,186101,2248400,1286481,505955,56122,3662745,5114066,11858,2846,22618,87619427,91590,433504,622678,779675,1033330,933450,6870,340806,54898,495036,340750,8566347,370506,1706585,24301628,1377876,4046936,6319123,5393492,8611239,8016717,911946,16127787,50772790,14023247,3462727,286316,606803,513982,6053590,1149549,171411,2828520,2417104
2,121,KOR,592000000000.0,105.60451905712125,88242690,16655943,37914682,107979,14632630,8693986,8361655,381152,3664181,120118,18297021,617844,628632455,125922837,107454075,179503362,175939451,6455000,81937833,2983610,19276222,134880741,120024542,86701176,1953982,830816,18159358,477568,54925622,1340947,27174,635681,12644117,119521,0,75125676,10390296,351051,44459,0,853439472,80934698,26637348,18422165,7045902,504697,1320359,686228,169447,863172,1277420,13229212,72665055,194669,29558546,135581995,522073940,24910921,56410840,226945421,32850201,255234050,6873589,13891659,61011399,614478215,433474968,353204,24727940,1052661,23977309,847798,6541861,5375573,7831323
3,23,BGR,37900000000.0,163.76777539323064,768448,22486488,4308325,0,7319400,1722826,842140,162775,1335633,0,486126,63977,1140739,3864174,536252,1939503,2830107,0,492025,48899,235854,828488,5066400,18817160,9755583,1665366,2986843,26969,7125375,116883,25692,736397,6971,90072,40433,1642005,4916241,0,0,0,9490945,2428334,14482,467127,621634,530329,908022,12633,0,201829,102627,1610362,32598718,38865,2946995,1362071,21666486,1120423,779858,2317333,58676,29897754,13667,766665,5160215,4368083,924369,88430,254148,2819618,1226176,2005153,67621,54355,70688
4,205,SUR,2480000000.0,89.47526939632623,0,0,15490,0,8727,0,0,0,6871,0,0,0,13583,39045,17770,0,0,0,16695,4612,0,20300,9895,2163649,21603,110095,76589,232640,11494,6406,3090,24605586,0,0,0,6670,158496,0,0,0,0,0,0,0,0,22808,0,0,0,0,0,0,45114,0,0,0,0,0,0,0,12931,0,0,0,14510,0,0,2677,1011,0,7466,0,0,25679,35654
5,110,ISR,146000000000.0,146.79221497823644,535867,807646,1922428,0,7929097,3524724,8812039,12843425,19152959,0,127021,153868,3649974,2306079,5249080,2311136,5659031,1314481,2810149,1399561,3400806,23626984,65920197,32784203,10076065,919819,8315218,251753,32915655,92539146,79293436,912766,162715,14225428,70946,1404218,104445826,0,0,0,684010,280181,8557,0,610704,223996,950480,0,22902,332036,3194348,1422936,9749207,9758898,132500636,10785413,21777715,125590713,22535989,8530984,32321215,631657,43760,143519,15425179,2403791,2931046,290334,1045,188191,31237462,300254,58586,7109914,783750
6,169,PAN,13600000000.0,26.58563947595889,20407,1589866,2023540,0,161673,27132,129637,566501,6744,11006,30577,60045,1720095,576190,832205,121079,3269,181193,6607029,159639,182488,807627,1512453,1816520,21940,415291,32245,0,394752,4860,6620,472455092,20772,0,0,6674,7342387,0,0,0,37595,74877,0,0,10155,0,21845,93446,0,0,0,4129,1863885,4504,19448,50430,62785,3570995,363910,577019,2671026,51602,9860,0,254938,462466,549431,3831,539892,48427,36192,83843,1841,68484,169964
7,65,DOM,26600000000.0,87.4449016578199,166584,0,232014,0,14909,46759,0,0,0,0,0,41586,213771,10885,75601,303727,151289,0,3605,48509,4018,2065897,1609067,4212896,4166308,9315864,3042,0,12852302,5063609,547069,49533267,0,0,0,9098044,20027714,7660,0,0,0,0,0,0,0,0,0,0,0,0,0,2638864,740769,0,0,0,66624,0,1868,3033,1190,179988586,885379,21564,24878,0,2797,0,0,0,0,0,0,0,0
8,135,MDA,4510000000.0,51.2944828086484,51032,12089486,73590,0,148769,654262,915935,4479,89636,6290020,180069,29496,137141,36661,76313,0,15064,0,23677,26562,0,620238,2238725,3485086,1420825,13130,12299,0,21914513,8756,3096,0,19112761,3580482,0,3717118,4554069,0,0,0,110526,0,0,0,0,1606787,133863,0,0,2802,0,0,1817850,0,0,29986,15766,1568161,0,0,0,192130,4358,17707,571163,0,184562,79020,0,13249,5391,41112,0,4613,1350
9,91,GRD,491000000.0,139.56654780296387,0,12421,0,0,0,0,0,0,0,0,0,0,39733,4999,0,0,0,0,0,0,0,37214,3183,93468,4730,7771,0,0,0,0,3711,2660427,14654,1198,0,1446,567977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,147,MOZ,3710000000.0,141.3821788563828,0,20453,1765,0,0,13771,0,0,0,0,0,13933,228510,11146,0,0,0,0,46717,0,0,6044,9197,0,0,0,0,0,5266,827895,1239111,0,5968,0,0,20277760,59187,92349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1648344,1287431,0,0,0,0,0,0,446084,0
11,8,ARG,282000000000.0,179.6313377516642,7832725,21930334,5157077,3953275,17411807,2018793,4036361,1602332,2938027,53355,4248075,197171,2381503,162530459,1929334,1681329,1882495,71481,1384963,28606063,469618,28107498,36408760,127582413,37443608,374741,5603079,650393,48452171,57158384,96105553,450537,152568852,23934492,110265,997385,187125164,0,0,0,8506967,37459,33194,222653,733032,97958909,34313356,2724612,3030500,5260735,4904872,449071,53998288,417343,218948,11693079,20452019,28903642,15348022,4237333,6483974,24276606,35022032,24797932,6338665,44713459,31016061,0,905781,355962,18796944,3871448,21869,2563420,1883920
12,41,CHE,448000000000.0,90.45514497621333,43190721,43229167,142067457,3756808,115413381,9495877,28490026,10718500,44055605,672863,24418661,13035409,59575737,28810137,92075198,585875756,886116303,14422640,51848080,85058385,20985793,295448343,287584604,940284,937431,584307,11818053,4385385,6125787,217961,26840,8919,59833,287058,75784,2140690,2772061,57942,11559,10759,76312641,1185011,1776443,5266084,3775883,1170271,293902,2560954,734653,1359550,15414417,18623222,102551869,14142762,70835023,99397084,21003772,279703714,218022997,490225265,469420807,10968119,1892742,3687206,56803244,12217733,1573636,1084108,345131,9890774,10500669,704618,425530,22985636,9069419
13,112,JAM,12600000000.0,100.14541909657737,0,176472,0,0,5139,0,0,0,0,0,0,0,0,1761,91546,60199,0,0,0,0,18545,149194,691561,1972246,1079561,15749605,0,0,1299730,2383606,794062,55654523,31742,0,0,113880,9386849,0,0,4539,0,0,0,0,0,0,0,0,0,0,0,0,33490271,0,0,0,0,19392,0,0,15822,0,9480,0,1826,611363,1900122,1713,44352,0,11439,1162,0,23159,22177
14,153,MYS,141000000000.0,92.36648225844786,72871557,29129833,29680215,798285,3066041,895078,1209969,52252,2670253,67144,1414186,1184028,48726835,59222137,7057583,3779412,4607218,8766298,64859858,2969714,3970021,24255369,232081336,40870492,2016167,1972250,942958,8785163,13018812,191559,1446433,10405211,251157,162440,80459,22033917,63828273,0,0,274866,50711578,969350,1314034,233018,1909647,13531,5187649,193502,24860,1109580,295516,72253,286411840,270156,11487740,88075399,5406345,794265,332752,5026706,5777427,6063328,3732892,73466,198307342,33544914,10945720,842883,1299902,1014975,12242231,751092,7188554,11546672,3741870
15,113,JOR,12900000000.0,126.25496703189195,54924,253039,507868,71280,109392,141006,680015,82685,43927,0,51057,456161,5023407,386322,137522,375844,141029,14748,439085,169380,15302,861506,8586946,36373711,122488,317966,4461,5516,5020203,6985903,3568926,0,353234,1102130,120627,432751,6340708,0,0,0,1271198,334731,66944,0,38006,1466835,1424,0,6793,0,0,256608,2967965,0,277126,548850,150919,376540,70600,121605,18532,3235803,3494,1139,143287,10652548,155612,0,60393,24235,4126,44274,0,444765,78777
16,208,SWE,340000000000.0,88.61695685631041,64579479,6850502,48384974,101251869,203537398,44532016,65826428,150022760,140724946,2309439,54130993,114918110,811448797,393839909,74613899,4483830,12073624,1271588,125965769,19143678,10443066,134851880,246814466,3756998,22711252,261474,678190,948803,8821782,410178,466870,1518656,1236822,456843,73440,1420623,5718297,6991,2850,46975,3569367,117413,304111,50886277,462532,59646,20573,1263,284714,1400,11753,579981,190019642,1843634,4719117,76399606,41833169,4642289,51505131,68964866,10148830,3302661,3331480,1474994,139565138,113144143,16895964,877040,823641,1070609,64551339,557282,705348,79657224,23848842
17,230,URY,27400000000.0,105.47272730100264,160680,7244992,560692,0,14291,19289,1791782,50695,283883,0,324739,0,119886,44513,547299,577636,236006,1682,5393608,207537,183091,3889601,30529077,1582808,1026345,0,3137,29790,215399,47216730,18752332,25841,947095,158479,0,71483,1286962,0,0,0,5565135,0,179645,0,26174,31165513,17874729,1432251,512389,8562752,4985981,795849,601395,0,0,826639,2565909,309142,178887,186875,3804,497792,2338478,21211503,19521703,2764683,9920575,0,2352834,256766,492135,31854,11156,1007515,105353
18,4,ALB,5920000000.0,120.01199876720106,0,1707057,1633,0,40253,75372,76396,0,0,0,108331,25908,89244,442389,435554,7741,68565,0,6877,136693,0,0,2684042,432622,220613,142708,389243,0,35767,0,0,0,0,2726,29990,359830,811298,0,0,0,2528,0,0,0,0,178554,11486,0,27018,0,0,0,0,0,0,0,0,9943,0,0,0,40513482,0,240962,0,0,1159,0,9912,0,0,0,0,2505,0
19,100,HRV,42200000000.0,193.33525190318855,752185,30676451,3848196,510722,448802,1737989,3117882,144624,624861,0,879699,259370,1114251,9138604,1189318,115718,129550,12035,332530,13409591,226365,10952307,12963167,5440913,469650,168477,694367,112805,11822602,1880465,134371,560117,2075742,134283,322421,173756,490031,19356,0,0,2889690,119846,95539,1273570,181341,228027,86916,0,0,31921,0,343331,2767994,21516,0,250631,428128,580797,601473,324290,1679171,81025165,184071,14801,1630704,827589,414811,0,30319,338362,299689,2614298,897792,906817,101524
20,222,TTO,9240000000.0,48.00943853091534,51145,13367783,14118,0,9278,0,19905,0,70537,7517,177699,4480,325945,1433568,9698,0,0,0,195913,213220,691131,1158675,5634656,1969294,66649,44295,0,50720,1111609,143048,27947,17495,6380,11501,1789,138481,397518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164297677,0,0,15467,0,0,0,52232,313683,0,0,0,42036,219213,63030,16275,2158,0,7292,2095,6737,52266,0
21,145,MNG,3430000000.0,73.32564262069438,0,4741,0,0,0,0,0,0,0,0,0,0,0,5842,0,0,0,0,0,4274,0,7710,0,1427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5998348,653444,27540954,424757,470507,11340370,0,0,0,0,0,0,0,0,0,0,0,14884,153421,0,156954,0,0,0,0,0,0,0,0,0
22,177,POL,268000000000.0,175.13663792900329,9480460,36200083,114648778,81796,9707946,15868629,19442723,6333701,5825195,363872,79351903,35971,85860982,62610287,11486419,12690686,3037071,4759,38056267,4099628,292426,26325712,56646293,57127997,77137917,9075266,8690909,7787835,54677128,1850676,1394104,10801478,55318201,328217,0,1483415,67217741,4979,0,126303,21677264,238804,460891,19367867,2499625,1339068,1035954,0,9414,2876939,335880,4517837,171806532,577834,25720746,10687053,35803475,6407085,1590514,730940,697764,70564717,11158789,21112846,19510133,78298355,17503045,38252,2519812,19907633,7549486,9913949,845871,7628660,3826996
23,130,LTU,20300000000.0,130.6638321926756,514655,8236821,2710227,0,216453,2113108,1918138,844026,512643,23264,1556135,2635,2641613,252956,444228,66244,892209,40931,1370321,699414,201619,1808522,5854363,14264020,5352016,20544,185580,114501,2617324,6047984,631738,24736774,2164879,376681,0,974430,1355676,9082,0,0,627962,1269446,56822,616854,145790,260030,1462832,469770,0,308969,0,3521,37481944,0,652442,192967,277234,48362,14675,66731,0,772001,131909,8506901,1015606,2176721,1190227,14978,28405,2720838,1296705,221464,31753,1324176,200724
24,58,CYP,15300000000.0,145.5876660413058,26659,50227,177403,0,173058,82771,185313,15770,30231,65377,632894,116422,2149253,987857,286387,22039,159072,90277,245078,2983860,9440,1033388,2728320,3486477,250903,3895380,3656,2415,779829,31288453,36408749,2879761,49196,8609642,33030,718478,597769,0,0,74450,72953,18500,10667,29446,61181,402347,32181,0,0,1684,0,0,15798,0,0,36524,1010,0,23553,425259,2705,1187983,2479,233593,39302,227696,208098,561194,0,68449,48321,17458,0,15502,18153
25,24,BHR,12900000000.0,152.93634039057878,626639,2032,1410,0,13687,0,0,0,0,0,0,0,56892,716373,0,0,1633,0,12440,103219,2304,463990,6462618,87590,0,0,10248,0,116789,0,0,0,15064,22929,0,0,11257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65974839,0,0,0,0,0,0,87591,9517,0,0,0,24637,9168809,303974,0,13611,2633,0,1527,0,17842,16727
26,102,HUN,92700000000.0,89.6494762055276,13046730,6874776,23479289,733292,11804604,23529528,58104480,1892235,8598233,133257,872534,170528,6108490,80864812,3727284,2237543,3562171,5501097,9710719,4562805,377823,11932199,43569818,65332115,27492627,9239568,19418923,111496,132205118,56703,50851,267472,10863693,319814,1895,3320025,40958371,1211,0,0,10373650,7229705,3019674,70573,705537,5457623,1302105,885519,31930,514386,1000841,112257,8434873,29381,736617,18104303,28162183,6828184,28485251,33352873,10546979,118375074,622928,3046928,13675203,4063276,37227475,62667,156127,693422,44042602,3878070,21473,7417084,4326333
27,116,KEN,24500000000.0,170.25888001693414,296448,7486665,103246,0,76694,46137,15429,1844,18823,0,16804,57579,391355,1084973,38911,31401,154097,0,6061,146936,15082,6279582,3696651,59137364,1935847,276393,123136,5850,14558290,23694,135541,463799,7431,38524,13957,8045756,17185134,14246396,62374,23172,160171,20351,368589,0,15858,1013590,113566,0,0,238118,0,40718,991943,5928,0,137547,30512,16830,11414,42377,23252,62850,24725,0,140993,2741006,874858,0,16104,39456,199625,74428,10346,103746,132238
28,74,FIN,169000000000.0,85.71607256472149,98454811,2790847,7980383,18839,38109182,12820672,18103816,6749316,43873559,703785,213576211,126430,249827753,136468931,9990475,801576,1215092,441713,9773488,147808552,3942055,148362110,73260759,6292319,1874135,286672,201799,408728,3543188,2935233,1243736,1535499,8144846,1261678,15254,200170,5465518,70261,0,0,801642,73886,43960,167776307,12301439,149525,385498,0,42708,55260,56358,377688,119031017,2952070,50895606,43805051,12491390,2102633,5370240,6477715,9541207,9873137,316453,36517806,11809175,88422449,3335862,36532,4159063,296246,6409272,684460,606325,111274152,4474042
29,174,PHL,116000000000.0,146.8376935579666,8939803,7082499,2159964,0,207048,19031,22801,1992,0,0,12776,0,1268926,4399769,1862074,89282,971841,93132,235232,233007,2686253,10381041,12455075,35561572,749870,3059374,1130858,2562764,2419202,36943,31053,413761226,12700,32128,0,57662965,116351476,57714,24213404,349804,5371530,0,162077,0,5286,33487,0,0,0,9588,63135,17437,25066929,20329,14725,4182481,193366,113620,12474183,1451496,29294,6387830,501972,145348,600667,661859,247347,0,5131331,228664,12381661,844975,293247,184399,2055030
30,29,BLZ,724000000.0,26.20080762180046,0,0,4439,0,0,5854,9062,0,0,0,62354,0,22389,14173,5350,0,0,0,29158,2004,0,5980,6287,39251,2095,2321,0,0,6513,13131,39506,26604058,0,0,0,57175,565945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8229,0,0,78679,0,0,24053,0,0,0,0,0,2161,3043,16753,2773,0,0,0,0,0,0,0
31,45,CMR,15000000000.0,105.04353066937057,1054,6592992,3488,0,8302,23893,2800,0,0,20121,0,8853,123817,2092624,1320,0,74094,0,2268,0,0,783801,1876597,2911178,1840145,133119,78168,55534,9691,4378,3262,123508422,107610,0,0,28510,1776426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12018,2680,1081,107107,0,4989,3713,0,0,268799,0,0,213714,13154,93519,0,3005,0,0,0,0,0,1696
