label,producto_code,initialVolume,b,t0
p0,101,1081661353,82244880.85429548,1995
p1,102,5404524659,117415529.13038848,1995
p2,103,1641630793,129595936.51320198,1995
p3,104,910812886,31780892.362240802,1995
p4,105,931577106,90944010.28982459,1995
p5,106,389050323,35314838.53016672,1995
p6,201,9765071758,498299210.3521195,1995
p7,202,5364255186,665611297.9298558,1995
p8,203,10744471852,844857149.6402346,1995
p9,204,2016577465,189768809.9395029,1995
p10,205,382289752,3247900.234251681,1995
p11,206,1733493262,232230849.77588537,1995
p12,207,7921546776,758406170.6812253,1995
p13,208,602960810,9579395.105588658,1995
p14,209,137998164,30590617.24953422,1995
p15,210,1627328312,146668657.70420372,1995
p16,301,1263324896,30700641.085393727,1995
p17,302,5792778525,566796947.1670177,1995
p18,303,8399394978,644381567.9139919,1995
p19,304,5776990367,740876007.4839883,1995
p20,305,2568695562,150463878.6696727,1995
p21,306,12116971771,434380903.13264835,1995
p22,307,4877207885,255219709.5813794,1995
p23,401,3155878299,248876280.41181245,1995
p24,402,8722069551,468911906.413465,1995
p25,403,993903232,167057809.6031046,1995
p26,404,878793393,173120874.4049042,1995
p27,405,3723244198,176986389.44300255,1995
p28,406,10617426151,855264467.7305071,1995
p29,407,955618625,135175469.43332386,1995
p30,408,262448771,36327703.032461576,1995
p31,409,386089630,69298469.75768177,1995
p32,410,132279930,17594933.07567978,1995
p33,501,9447774,5611426.7900368795,1995
p34,502,137873826,831696.818250169,1995
p35,503,24381508,-1211736.8946945146,1995
p36,504,1309927338,150242957.78422585,1995
p37,505,891087655,29393359.67515947,1995
p38,506,228314645,2755258.785904741,1995
p39,507,118725750,362959.51714268135,1995
p40,508,131227456,777282.1186294705,1995
p41,509,16195797,-754321.771320363,1995
p42,510,132802649,3607479.9876368046,1995
p43,511,816261345,76635070.99373408,1995
p44,601,800500470,43743216.17788619,1995
p45,602,3076494745,264611812.51981494,1995
p46,603,3714396654,202707908.16917765,1995
p47,604,583613096,34859115.8005453,1995
p48,701,2371400364,72931634.83128718,1995
p49,702,2667032896,290209645.93831015,1995
p50,703,1644193770,206246696.66438454,1995
p51,704,888269760,90141219.97381973,1995
p52,705,941441376,79841750.06840712,1995
p53,706,531071484,57232497.13104072,1995
p54,707,899004010,71155788.9611788,1995
p55,708,422639475,49324840.81080992,1995
p56,709,3670524434,447409358.99928504,1995
p57,710,2075220124,199473663.71738204,1995
p58,711,504913442,6976649.596652226,1995
p59,712,1191426481,115990837.41098045,1995
p60,713,2691052165,311626450.67500305,1995
p61,714,655801964,79241551.94195874,1995
p62,801,1084753700,239516251.2640942,1995
p63,802,3200414555,562974047.9313216,1995
p64,803,5659486042,323919369.89426905,1995
p65,804,1488390655,416352712.3004003,1995
p66,805,5098592752,366493197.03708345,1995
p67,806,2816941851,324531536.2115011,1995
p68,807,1140019237,112444547.89530201,1995
p69,808,4046036517,263160585.46963596,1995
p70,809,1751971498,183159823.35697117,1995
p71,810,2157238544,515986589.6910395,1995
p72,811,1024082963,148377764.22527492,1995
p73,812,293862603,-5185401.392727898,1995
p74,813,604085246,78141661.01376921,1995
p75,814,31682523,2801592.510997828,1995
p76,901,14118027589,568379677.2837056,1995
p77,902,1966565073,231214339.82518768,1995
p78,903,73298080,4150580.00760181,1995
p79,904,890035009,123830116.18700874,1995
p80,905,118268616,23497004.35911089,1995
p81,906,146910276,14895217.29129909,1995
p82,907,31881149,16718732.582277235,1995
p83,908,123608910,30616142.887090385,1995
p84,909,145127916,31492285.931541458,1995
p85,910,459764221,86612894.77775054,1995
p86,1001,18008758503,1102548086.032339,1995
p87,1002,409505058,-6321265.084200583,1995
p88,1003,3018525565,170250977.9075729,1995
p89,1004,332154163,20833167.22190445,1995
p90,1005,10984475821,918601430.7453693,1995
p91,1006,6802612202,741914539.6951919,1995
p92,1007,849813522,31232691.22756007,1995
p93,1008,230965701,32283701.256044954,1995
p94,1101,2287652803,105512818.68914987,1995
p95,1102,191631707,30953666.433400586,1995
p96,1103,493365177,29731407.961568575,1995
p97,1104,1267636612,1698847.0269483433,1995
p98,1105,314479042,16165370.530944185,1995
p99,1106,138821047,17465147.8696548,1995
p100,1107,1571816184,96033519.95799628,1995
p101,1108,1161113913,120487376.3923054,1995
p102,1109,235900567,46218983.09489549,1995
p103,1201,7639312065,2021995329.1211977,1995
p104,1202,1058491918,66152985.78960303,1995
p105,1203,80481401,1591575.221297539,1995
p106,1204,283004265,23434678.13255448,1995
p107,1205,1691848859,369228923.76515144,1995
p108,1206,1076407941,112367889.03885491,1995
p109,1207,946391673,150732142.75827548,1995
p110,1208,196469586,61475490.33448854,1995
p111,1209,2136221663,229246267.4856535,1995
p112,1210,344849422,5776168.264140187,1995
p113,1211,1471585491,60571620.67016169,1995
p114,1212,641883137,36660141.70297071,1995
p115,1213,106985169,8339461.878097091,1995
p116,1214,731504877,82833991.56755733,1995
p117,1301,385927710,16814361.36229219,1995
p118,1302,1887592922,211389731.90545946,1995
p119,1401,209584762,-867152.5029567428,1995
p120,1402,7929722,-231544.17126516066,1995
p121,1403,39003020,-1772483.980377907,1995
p122,1404,356609473,18929590.734598678,1995
p123,1501,299470558,13520004.65292944,1995
p124,1502,1147540191,6295473.405799447,1995
p125,1503,63488569,1314089.4447472747,1995
p126,1504,460904104,58907770.02509367,1995
p127,1505,67782191,7284960.853608534,1995
p128,1506,87377808,12271340.197412707,1995
p129,1507,3825679597,268171241.44787073,1995
p130,1508,331738150,2364002.7568289847,1995
p131,1509,2325963870,216478713.9475031,1995
p132,1510,132457475,12844909.040383011,1995
p133,1511,5075810136,1195202181.786469,1995
p134,1512,2634341702,313746218.39148927,1995
p135,1513,1476015456,184294051.0552026,1995
p136,1514,1820909119,227431196.8550558,1995
p137,1515,1435271873,120240216.72606269,1995
p138,1516,1515842967,109146073.96161392,1995
p139,1517,1577922011,184963273.63977858,1995
p140,1518,379227803,95533821.41617553,1995
p141,1519,2490597444,246384832.87314847,1995
p142,1520,697180456,32537371.22231499,1995
p143,1521,115474069,9219648.659749812,1995
p144,1522,48024366,4759067.55597223,1995
p145,1601,1367423825,156325879.6667228,1995
p146,1602,4374978416,496373423.600209,1995
p147,1603,105089274,6128808.539439878,1995
p148,1604,5785644769,445120674.33322394,1995
p149,1605,3169041005,413355832.0936658,1995
p150,1701,12700316135,611244127.1118598,1995
p151,1702,1669666133,216848785.47454435,1995
p152,1703,761510882,8037900.62734453,1995
p153,1704,3862543063,301996075.3466322,1995
p154,1801,2666475350,259378442.71561846,1995
p155,1802,36743261,6736036.825912479,1995
p156,1803,499712768,118859984.73201984,1995
p157,1804,1518788886,149304415.51638183,1995
p158,1805,336502641,97079889.55919465,1995
p159,1806,7803294017,812285259.8817314,1995
p160,1901,3390303026,701856465.5452421,1995
p161,1902,2287359058,309941140.06674737,1995
p162,1903,26696411,3477538.963309855,1995
p163,1904,1184888889,227865679.09048468,1995
p164,1905,7250043667,1087878336.8201816,1995
p165,2001,666888244,58888343.47859447,1995
p166,2002,1681056614,128723159.5146486,1995
p167,2003,888376063,13685078.193896113,1995
p168,2004,1810788857,263682869.06663212,1995
p169,2005,3652531124,300105459.93285066,1995
p170,2006,181572230,18852626.187763017,1995
p171,2007,776977831,102057326.03399056,1995
p172,2008,4174789507,453146062.6196971,1995
p173,2009,5936792922,424470663.22442496,1995
p174,2101,2193294966,256514272.33786476,1995
p175,2102,633008591,75925072.59067857,1995
p176,2103,2423502228,408942207.7477008,1995
p177,2104,929787217,104051212.55377851,1995
p178,2105,1226800033,111432004.2343613,1995
p179,2106,9104035738,1235616835.5717444,1995
p180,2201,1190162574,113926560.09498785,1995
p181,2202,3155628848,708023194.7532531,1995
p182,2203,4652571605,447517833.86080897,1995
p183,2204,10240826723,1074876129.704551,1995
p184,2205,313260293,8835278.114095619,1995
p185,2206,259766983,52802017.33790996,1995
p186,2207,1679236275,297255722.7569233,1995
p187,2208,11032212954,809272724.0643363,1995
p188,2209,120665487,23730598.25698273,1995
p189,2301,2490378796,146912779.25864246,1995
p190,2302,536070864,61957303.0940614,1995
p191,2303,1744801499,133103517.67342949,1995
p192,2304,5855962610,897042707.9028407,1995
p193,2305,94857321,-2771248.937013575,1995
p194,2306,1537797013,209252198.95272756,1995
p195,2307,16460795,-71217.24163374305,1995
p196,2308,472242171,18956593.94554101,1995
p197,2309,7018215087,860648672.7273058,1995
p198,2401,5175647965,255019679.7552941,1995
p199,2402,15906133035,311848256.8717577,1995
p200,2403,1689784136,203290881.45449787,1995
p201,2501,1140185499,86698152.36389057,1995
p202,2502,55598488,1333146.14499031,1995
p203,2503,985167310,124748541.36679071,1995
p204,2504,185123985,13961449.055815713,1995
p205,2505,758777064,48744204.945352264,1995
p206,2506,129919527,16679066.55640089,1995
p207,2507,1371054505,17277573.27005419,1995
p208,2508,820984895,57223093.27784237,1995
p209,2509,103135681,3036285.707982419,1995
p210,2510,1182944478,89285923.98658264,1995
p211,2511,175252870,23399764.879738264,1995
p212,2512,112139406,3799470.8071385613,1995
p213,2513,145323675,7533382.642699662,1995
p214,2514,50102781,1884028.4910527135,1995
p215,2515,350548154,90513163.2014751,1995
p216,2516,1063184054,41077415.34495302,1995
p217,2517,1251530686,88130346.96642013,1995
p218,2518,211440060,16055619.688553542,1995
p219,2519,1040939006,34761831.94632322,1995
p220,2520,531883257,30327391.846887268,1995
p221,2521,191322367,23972776.848867346,1995
p222,2522,309286930,33230911.196333073,1995
p223,2523,4800733621,342450527.2036642,1995
p224,2524,443415998,-3585311.334296656,1995
p225,2525,71448110,5613693.04652603,1995
p226,2526,420794448,22058297.087933194,1995
p227,2527,7422237,-569072.2241553599,1995
p228,2528,157006495,6574997.543863958,1995
p229,2529,433018136,36742980.27446718,1995
p230,2530,790013926,52127331.823217236,1995
p231,2601,10052972780,4359955717.16934,1995
p232,2602,562996303,188920899.69901896,1995
p233,2603,5850891057,1980859632.990224,1995
p234,2604,281286393,164906012.88966233,1995
p235,2605,36222871,25207002.90554612,1995
p236,2606,1022787289,124437340.10487096,1995
p237,2607,485384516,230329332.8998786,1995
p238,2608,1785692721,310342444.0308118,1995
p239,2609,208759379,22093072.699094743,1995
p240,2610,382049241,96487663.41857992,1995
p241,2611,50734788,10116248.898339227,1995
p242,2612,291849448,18245575.310672145,1995
p243,2613,1599222804,150476520.6772585,1995
p244,2614,706567093,59821551.82695827,1995
p245,2615,521909423,47196043.26272659,1995
p246,2616,547926539,249677105.05556202,1995
p247,2617,141703788,10715028.918981135,1995
p248,2618,161699985,19904361.430899456,1995
p249,2619,165770186,19296375.770316742,1995
p250,2620,1340992164,221583445.968978,1995
p251,2621,117528616,14473336.840991657,1995
p252,2701,20000768853,3987841117.0078073,1995
p253,2702,322280563,111824469.22478077,1995
p254,2703,543158436,49516313.61622837,1995
p255,2704,2271520171,263362819.1458112,1995
p256,2705,5573532,1531535.702796612,1995
p257,2706,162065254,19810147.453045607,1995
p258,2707,2608509230,1033239664.2247343,1995
p259,2708,470390190,30360065.66456116,1995
p260,2709,187517062150,50595974839.16006,1995
p261,2710,122128906624,29320463955.881065,1995
p262,2711,42874954573,15972793100.75395,1995
p263,2712,1021355747,132278459.65499122,1995
p264,2713,2532692061,766286449.6571167,1995
p265,2714,314437286,33620093.10252518,1995
p266,2715,295309745,81369334.37431881,1995
p267,2716,8407228908,1343220063.4061668,1995
p268,2801,378873461,45930339.70380927,1995
p269,2802,109356035,10183737.999258742,1995
p270,2803,1103497488,149561600.07927603,1995
p271,2804,2179559741,453237407.82988185,1995
p272,2805,263854027,28276140.455497365,1995
p273,2806,127177613,7443439.259141036,1995
p274,2807,419118271,30314729.790593587,1995
p275,2808,103196195,9823116.595187819,1995
p276,2809,1444341255,129120742.24695627,1995
p277,2810,186454945,13728852.34101044,1995
p278,2811,1335857980,146942921.1916464,1995
p279,2812,204656766,26237489.699537262,1995
p280,2813,97949390,4540695.389357626,1995
p281,2814,2446667472,238311414.9834255,1995
p282,2815,2193499863,162202237.24304938,1995
p283,2816,82385713,5497140.089184871,1995
p284,2817,364700266,44545504.944213666,1995
p285,2818,6378774345,429451739.76897883,1995
p286,2819,191786003,11622889.381416127,1995
p287,2820,218751788,6989539.351342467,1995
p288,2821,835521982,7462808.79009527,1995
p289,2822,274743040,41863464.842206955,1995
p290,2823,1022631616,-9592759.023857236,1995
p291,2824,168423879,1324463.6892474128,1995
p292,2825,1393220487,133016349.95055547,1995
p293,2826,425775771,34073679.98205263,1995
p294,2827,878386558,75303194.72807626,1995
p295,2828,229001145,16503750.74258994,1995
p296,2829,380636327,16973225.250782512,1995
p297,2830,195272826,17792189.03087161,1995
p298,2831,155499977,5347688.265796202,1995
p299,2832,195341071,9589677.728170816,1995
p300,2833,1038392741,118874068.67064944,1995
p301,2834,413205522,37424474.546322875,1995
p302,2835,1535523449,104255872.0972531,1995
p303,2836,2187675361,211293054.38358015,1995
p304,2837,364754192,26913233.908743322,1995
p305,2838,42634894,-2123620.350444886,1995
p306,2839,384121189,15152533.141144333,1995
p307,2840,633364896,7941519.3542337855,1995
p308,2841,625954920,81751042.13732553,1995
p309,2842,188907065,36301698.14200901,1995
p310,2843,1212924360,267111703.43431148,1995
p311,2844,5256281708,444681510.8100849,1995
p312,2845,110124171,10725379.500815868,1995
p313,2846,427835310,44679376.294944145,1995
p314,2847,457739729,13014332.785418285,1995
p315,2848,20589025,2000166.9961750545,1995
p316,2849,942797573,51216650.89609044,1995
p317,2850,292161746,16715737.284525523,1995
p318,2851,248986748,52103382.725417845,1995
p319,2901,5053905207,914184608.8057773,1995
p320,2902,11475903300,1709910665.5250614,1995
p321,2903,5021185785,216891314.21455392,1995
p322,2904,616118470,36590420.603806525,1995
p323,2905,10043353806,1030398386.6973363,1995
p324,2906,517307439,73054104.61599036,1995
p325,2907,2577267891,211033062.9878431,1995
p326,2908,511870773,3890085.753802937,1995
p327,2909,3604333285,538141941.2127397,1995
p328,2910,1458207566,114530609.46992718,1995
p329,2911,62745466,1492275.703213162,1995
p330,2912,1088606027,47908571.467833824,1995
p331,2913,71717206,204251.59719149265,1995
p332,2914,3020314431,153253934.87997165,1995
p333,2915,5427970069,350725183.8813595,1995
p334,2916,4113547450,248561005.01838344,1995
p335,2917,7022030446,440714443.0271989,1995
p336,2918,4068882662,170044588.31791988,1995
p337,2919,305040028,26524848.99345025,1995
p338,2920,791925298,28552617.54607238,1995
p339,2921,4378873349,263079269.77455425,1995
p340,2922,5237735135,603821739.1411928,1995
p341,2923,633386002,66157988.95792286,1995
p342,2924,4310063563,121935103.14022626,1995
p343,2925,496577172,39349218.218165815,1995
p344,2926,3024479239,116964419.38318293,1995
p345,2927,257635289,12594299.978804274,1995
p346,2928,318185970,42706626.0132282,1995
p347,2929,2367026921,155045841.77805597,1995
p348,2930,2925692599,249690890.85886008,1995
p349,2931,1886814713,219437193.53629407,1995
p350,2932,3078370889,222782681.8670364,1995
p351,2933,14997008357,2624111765.612606,1995
p352,2934,5980229659,733920175.146235,1995
p353,2935,1129757487,366597915.8303009,1995
p354,2936,5352728910,76731688.3540322,1995
p355,2937,2498293217,641808973.0731635,1995
p356,2938,278277328,47926751.247398436,1995
p357,2939,1203589975,53579921.73864815,1995
p358,2940,160182797,39211369.29938642,1995
p359,2941,6843952962,267264858.86693022,1995
p360,2942,346870531,94891237.40517989,1995
p361,3001,720943402,167743316.1907236,1995
p362,3002,6470206941,5688355902.521592,1995
p363,3003,3551651778,491482744.0234301,1995
p364,3004,40625731594,14348504991.33795,1995
p365,3005,2027745690,236016237.40623644,1995
p366,3006,3090467498,490325133.2858424,1995
p367,3101,141114220,31220649.68032192,1995
p368,3102,8002708916,677999684.4369974,1995
p369,3103,818202645,52199763.29620104,1995
p370,3104,4053023398,552946831.9769742,1995
p371,3105,9097364883,524873554.91386664,1995
p372,3201,182408093,6483245.7056731675,1995
p373,3202,451437280,13539840.105339365,1995
p374,3203,294477130,38833455.74344889,1995
p375,3204,10932653062,43584568.07033614,1995
p376,3205,125274943,5926510.2449633805,1995
p377,3206,5118616256,357276388.5655216,1995
p378,3207,1413664745,148406766.1934252,1995
p379,3208,5025578687,412100112.68631387,1995
p380,3209,1566504707,209536737.88668168,1995
p381,3210,378964177,21612800.549594726,1995
p382,3211,98859440,5868952.728309286,1995
p383,3212,821519040,72891457.9053204,1995
p384,3213,433875000,8592028.732067252,1995
p385,3214,2068486118,268024658.43568972,1995
p386,3215,2741563429,494091517.2850784,1995
p387,3301,1336069976,143436139.1058538,1995
p388,3302,4082090681,846874382.4422457,1995
p389,3303,4497913670,562071039.5102262,1995
p390,3304,6390730923,1560845954.0310283,1995
p391,3305,2615797515,488882955.0638348,1995
p392,3306,1110866054,183267243.691411,1995
p393,3307,3412598145,376187587.5352393,1995
p394,3401,1934043418,233733969.42534602,1995
p395,3402,8364579474,1086083585.831855,1995
p396,3403,1833201522,321734231.64635235,1995
p397,3404,863032105,81791213.37058681,1995
p398,3405,787438610,69904595.14089046,1995
p399,3406,635520092,113474781.68503626,1995
p400,3407,186524384,27595429.50147009,1995
p401,3501,1336222025,41928483.892170765,1995
p402,3502,250089807,52794327.42428553,1995
p403,3503,815614435,43927962.74919307,1995
p404,3504,621165673,85998430.69134083,1995
p405,3505,1245171440,105330930.14519152,1995
p406,3506,2539706101,390348351.91754943,1995
p407,3507,1483134148,157443440.999853,1995
p408,3601,147215931,11247148.022038441,1995
p409,3602,268661903,29311740.544587262,1995
p410,3603,341688342,54960786.53336768,1995
p411,3604,456835639,33181841.787747595,1995
p412,3605,154616950,2355676.1833418715,1995
p413,3606,158485380,11307113.82026866,1995
p414,3701,4159937001,41415823.53829536,1995
p415,3702,6114016515,-189228178.6896341,1995
p416,3703,3495944229,-132531997.01632962,1995
p417,3704,106785926,-2436083.071691936,1995
p418,3705,431958896,42672361.17720386,1995
p419,3706,281792385,-120377.04728714107,1995
p420,3707,3973851604,131523882.8748455,1995
p421,3801,612432078,64189500.8412174,1995
