label,producto_code,initialVolume,b,t0
p422,3802,727100725,75421455.49357313,1995
p423,3803,96288609,7303362.679092258,1995
p424,3804,160940677,13420648.391752902,1995
p425,3805,82816101,8033165.181120127,1995
p426,3806,889399010,33835980.8662354,1995
p427,3807,37182880,6174216.275588468,1995
p428,3808,10374140968,970649506.6508255,1995
p429,3809,1659429071,124592355.26675835,1995
p430,3810,457332920,57464961.50501735,1995
p431,3811,5011024090,269297578.062288,1995
p432,3812,1743911847,121963968.18118148,1995
p433,3813,119742065,6357136.457009118,1995
p434,3814,637029797,61359191.6815779,1995
p435,3815,3374447034,633525704.0023761,1995
p436,3816,829257918,60113053.11316945,1995
p437,3817,746370629,75915122.76936638,1995
p438,3818,3281816455,452528006.44,1995
p439,3819,249202875,25359800.470236786,1995
p440,3820,327093334,41255819.70335062,1995
p441,3821,323322579,67304918.97065124,1995
p442,3822,3928774855,935233091.1180062,1995
p443,3823,10594669830,1787807530.9274807,1995
p444,3901,16854951342,2506609047.473009,1995
p445,3902,9029606631,1439594196.9354227,1995
p446,3903,11411918673,496256613.66494024,1995
p447,3904,7931383079,484326465.8993163,1995
p448,3905,2090148323,112725745.42800827,1995
p449,3906,4768857130,470442228.13573986,1995
p450,3907,16772728744,1739745444.0877597,1995
p451,3908,4138306943,456721490.22453165,1995
p452,3909,4018029334,507461386.9645383,1995
p453,3910,2292818662,211286306.35654882,1995
p454,3911,3852656832,105141489.90941122,1995
p455,3912,2142068666,145591481.24705884,1995
p456,3913,609204122,86255229.18331106,1995
p457,3914,1048723120,21003672.151928477,1995
p458,3915,953477293,217249621.74633336,1995
p459,3916,1600706126,184964404.40409744,1995
p460,3917,5483731086,819049054.265049,1995
p461,3918,1875009847,241242656.11678872,1995
p462,3919,4174796163,694970868.8526347,1995
p463,3920,17577999551,1732966724.6096032,1995
p464,3921,7672632869,775244693.9581091,1995
p465,3922,1257344542,123300147.4694603,1995
p466,3923,12691877366,1706875250.2450352,1995
p467,3924,4283896918,551200338.3377187,1995
p468,3925,2837966235,361481974.6173819,1995
p469,3926,17915344355,2315966038.4572573,1995
p470,4001,7085972273,473737283.86077845,1995
p471,4002,7167086276,734773156.9302244,1995
p472,4003,54047120,13458200.92280738,1995
p473,4004,83176104,8419939.741080135,1995
p474,4005,1405412893,286106878.4542324,1995
p475,4006,263375798,16957201.02384013,1995
p476,4007,238953588,17286028.8770236,1995
p477,4008,1661556676,114064361.78854886,1995
p478,4009,2930947059,299897723.3106866,1995
p479,4010,2077660994,164391095.32110223,1995
p480,4011,20881771186,2531835792.7608156,1995
p481,4012,972034154,72087796.24665356,1995
p482,4013,645404848,25370476.844519496,1995
p483,4014,451760665,39039429.51605929,1995
p484,4015,1764000424,250643091.33002266,1995
p485,4016,6483296008,833289247.9238726,1995
p486,4017,148639422,7745769.186681777,1995
p487,4101,4442743727,-51018801.51430265,1995
p488,4102,1172370880,-20028836.51565448,1995
p489,4103,372736271,8750903.72187978,1995
p490,4104,10732574105,273556580.2419024,1995
p491,4105,1602399006,-25646012.59841664,1995
p492,4106,694091237,7972830.8414415335,1995
p493,4107,896876072,7186210.7477577925,1995
p494,4108,162373786,1009359.9418749511,1995
p495,4109,498136335,937094.3014883611,1995
p496,4110,96514068,-1051090.520221728,1995
p497,4111,169011196,2142262.653853234,1995
p498,4201,307210657,53025010.72244207,1995
p499,4202,15069353329,1772016399.5250268,1995
p500,4203,6024878941,76594103.82609215,1995
p501,4204,69313943,-2973776.473867596,1995
p502,4205,508216616,99232874.62806308,1995
p503,4206,68492824,-378199.5147699344,1995
p504,4301,1129920156,96261148.15710407,1995
p505,4302,1200851849,12640641.336939132,1995
p506,4303,1038147846,135275026.68856677,1995
p507,4304,50594962,1350188.6069731477,1995
p508,4401,2565228046,245016839.03519332,1995
p509,4402,199954309,38336302.76913161,1995
p510,4403,10680375104,203883269.0570298,1995
p511,4404,126241653,6347153.742338461,1995
p512,4405,25360488,3101951.6392274722,1995
p513,4406,143377874,9118361.162342552,1995
p514,4407,24615469059,414554201.96665627,1995
p515,4408,2252139177,45493850.46746227,1995
p516,4409,2211986194,125494054.66617626,1995
p517,4410,3607301791,211420203.64347172,1995
p518,4411,2110200183,400051186.6689474,1995
p519,4412,8702609182,235716022.39316028,1995
p520,4413,168517518,8943631.042457122,1995
p521,4414,481444066,20709486.105184782,1995
p522,4415,958448557,108150984.0775335,1995
p523,4416,148826073,32014892.911001205,1995
p524,4417,183800701,7775165.853258533,1995
p525,4418,5262773805,398252893.36202025,1995
p526,4419,490877741,28240230.130266756,1995
p527,4420,928595219,35597742.96268359,1995
p528,4421,2188419559,183684956.49654028,1995
p529,4501,102440619,4223844.81477453,1995
p530,4502,21734423,2015105.6343869418,1995
p531,4503,485173831,12913685.801667333,1995
p532,4504,431506874,17914499.225804854,1995
p533,4601,318871078,12952087.798446447,1995
p534,4602,937418183,34256715.074909285,1995
p535,4701,665180889,-16169684.755450299,1995
p536,4702,1452263718,101709537.23655851,1995
p537,4703,19239694411,402584625.4281482,1995
p538,4704,1733866247,-60371085.94199235,1995
p539,4705,875275461,42158338.32795779,1995
p540,4706,387095349,28695916.170334846,1995
p541,4707,3620019135,248061682.6674879,1995
p542,4801,11437878764,-188327015.19570908,1995
p543,4802,13675950610,270292897.66667706,1995
p544,4803,1309254588,108974260.55252324,1995
p545,4804,8302721534,197439206.2446671,1995
p546,4805,5558287273,280644583.9721526,1995
p547,4806,659651568,53236857.06618798,1995
p548,4807,714187964,2604106.199137603,1995
p549,4808,856887262,44435346.495355025,1995
p550,4809,1330055161,-15418042.217910007,1995
p551,4810,20656012882,422094852.046823,1995
p552,4811,7397143402,477523409.011438,1995
p553,4812,93476487,3357443.170381824,1995
p554,4813,897391261,55685263.20893981,1995
p555,4814,1198116726,23359195.086692024,1995
p556,4815,8360171,-27581.608531770296,1995
p557,4816,710401846,-8062188.5030331565,1995
p558,4817,579745322,24610800.409512118,1995
p559,4818,6971486321,881322068.1152545,1995
p560,4819,7703452831,659545420.7244563,1995
p561,4820,2226250797,102184722.56240064,1995
p562,4821,1583895859,143695225.86931178,1995
p563,4822,234598153,7964731.304993804,1995
p564,4823,6142042081,149574620.49928567,1995
p565,4901,9870084965,284747327.83639556,1995
p566,4902,4882723019,-13899622.167648926,1995
p567,4903,444946505,26928232.97560189,1995
p568,4904,101896948,217479.33746285914,1995
p569,4905,163330739,5419650.1772322105,1995
p570,4906,320586631,-5311577.3822734635,1995
p571,4907,718019702,105907815.33887236,1995
p572,4908,507965539,28504579.93539534,1995
p573,4909,589678014,32014065.52043278,1995
p574,4910,326805283,8130877.225502172,1995
p575,4911,5738293130,264798707.98545563,1995
p576,5001,42838926,-2102861.475656109,1995
p577,5002,503831234,-7698473.9920419995,1995
p578,5003,89698150,-1339807.3140867727,1995
p579,5004,199210402,3473970.08525789,1995
p580,5005,156945569,-2019131.8778072952,1995
p581,5006,11107521,507238.13265792653,1995
p582,5007,2161695390,-34954103.01356366,1995
p583,5101,3802555653,-33207591.231086094,1995
p584,5102,645697725,-12310038.584101507,1995
p585,5103,154059919,-2625180.390217917,1995
p586,5104,5759937,-16363.20645135548,1995
p587,5105,2173263385,-26430888.95032516,1995
p588,5106,717307522,-1725961.6415492238,1995
p589,5107,1440800518,1783394.7031433058,1995
p590,5108,207534652,16845298.928958148,1995
p591,5109,154557011,10659855.019369401,1995
p592,5110,7110535,-34389.88377232663,1995
p593,5111,1930353639,-42340646.683403976,1995
p594,5112,3200712232,-40915503.841188274,1995
p595,5113,14734036,382675.9419500513,1995
p596,5201,9274836807,202470083.8751476,1995
p597,5202,401848101,3982169.436315203,1995
p598,5203,165384021,8344781.291339652,1995
p599,5204,212001396,-1423277.564397106,1995
p600,5205,6332624898,247644859.37714633,1995
p601,5206,573637253,42848821.70567079,1995
p602,5207,300807734,5154396.607960337,1995
p603,5208,9582221842,167881929.6221389,1995
p604,5209,7138733071,22964524.245909486,1995
p605,5210,1704753412,30831370.50670644,1995
p606,5211,1151191011,96295524.02068037,1995
p607,5212,636945417,12465937.639603626,1995
p608,5301,417758186,11514147.240367329,1995
p609,5302,9130842,706575.6685789078,1995
p610,5303,107700215,5087848.395453811,1995
p611,5304,59475846,-2362744.632293553,1995
p612,5305,92416012,17863636.057657354,1995
p613,5306,295859936,5042294.405017614,1995
p614,5307,160483177,14748162.911855208,1995
p615,5308,210372499,-5784521.019418737,1995
p616,5309,1165562851,2908907.080875038,1995
p617,5310,194116880,-227316.9798476398,1995
p618,5311,245105484,4871029.830721229,1995
p619,5401,676527935,23251075.68145964,1995
p620,5402,11813407413,232922103.5647461,1995
p621,5403,2085415710,-42037996.05392877,1995
p622,5404,859487378,22218661.009342868,1995
p623,5405,27315023,288754.73246411985,1995
p624,5406,83026545,1281740.0152178507,1995
p625,5407,14888461917,384190596.89234596,1995
p626,5408,3357234980,-110499498.06683199,1995
p627,5501,911057169,17893542.348187592,1995
p628,5502,1354298458,41014340.62849496,1995
p629,5503,5402992827,67732803.99139932,1995
p630,5504,1711188679,34719516.23736619,1995
p631,5505,310046610,-3419203.815564841,1995
p632,5506,429436972,-5354949.124441687,1995
p633,5507,103081990,-3380206.6628978895,1995
p634,5508,517702948,11867475.707914345,1995
p635,5509,3996353416,59333073.535008326,1995
p636,5510,787146287,33487385.597385976,1995
p637,5511,197170230,9342090.066887371,1995
p638,5512,2068975699,38186252.91292439,1995
p639,5513,3107125663,-9677779.875065804,1995
p640,5514,1208522084,40560836.447372966,1995
p641,5515,2852442122,45631284.620285675,1995
p642,5516,5406548785,-123521336.0621077,1995
p643,5601,1097113201,64571033.88567889,1995
p644,5602,707529747,21199979.08943676,1995
p645,5603,4341791440,460932806.7735334,1995
p646,5604,1017684155,-28216170.29601684,1995
p647,5605,157276329,2891777.5916566993,1995
p648,5606,385005424,9072210.52817808,1995
p649,5607,919131185,65907401.399456695,1995
p650,5608,484679515,53860712.17830555,1995
p651,5609,149467372,17744549.91562514,1995
p652,5701,1888302675,-37540943.10932024,1995
p653,5702,2120995378,113103203.56866898,1995
p654,5703,4127202964,122095603.05258776,1995
p655,5704,511670718,10247612.536429413,1995
p656,5705,412696879,52145568.10806307,1995
p657,5801,1942365842,36887648.45824683,1995
p658,5802,248054654,-947596.030102009,1995
p659,5803,53862967,1881594.5683136433,1995
p660,5804,727260509,39335803.95371868,1995
p661,5805,47698354,-697575.8669894412,1995
p662,5806,1443242530,101771834.83095956,1995
p663,5807,556115588,30178930.770712286,1995
p664,5808,266188427,14146631.578808373,1995
p665,5809,34513954,331697.6108043492,1995
p666,5810,956815829,47789989.80789185,1995
p667,5811,127583311,8301301.292532891,1995
p668,5901,107647840,20308717.003248394,1995
p669,5902,1117060115,81607653.38012834,1995
p670,5903,5122199818,307109789.2674203,1995
p671,5904,262388588,5036713.604704123,1995
p672,5905,80773045,1305270.170305151,1995
p673,5906,776104400,29875713.686092664,1995
p674,5907,550636531,13528037.58667782,1995
p675,5908,33925101,630813.289687963,1995
p676,5909,93258200,13545536.319079787,1995
p677,5910,171011941,15736385.62056951,1995
p678,5911,2017523621,139217091.7368326,1995
p679,6001,1796582744,130186060.64160255,1995
p680,6002,8599465980,815461597.2229304,1995
p681,6101,411242861,92796285.76018614,1995
p682,6102,350452732,136532528.41325474,1995
p683,6103,1709180708,465189653.1428241,1995
p684,6104,5810951621,1147243146.4209414,1995
p685,6105,3872028604,164986177.1114654,1995
p686,6106,2518318947,112862793.48413038,1995
p687,6107,1972365721,203952260.44210485,1995
p688,6108,4640458944,331961405.126055,1995
p689,6109,9312609625,1398651706.5579345,1995
p690,6110,20431127297,1426211138.9776762,1995
p691,6111,2128683007,210568178.63486606,1995
p692,6112,1896511273,118086111.12057349,1995
p693,6113,129037404,44638894.24299772,1995
p694,6114,1461879210,209447870.32811877,1995
p695,6115,4071014458,402422137.9002971,1995
p696,6116,880882219,144487496.45389032,1995
p697,6117,681743880,110346869.9659791,1995
p698,6201,6134959963,305358918.1202501,1995
p699,6202,4928839057,533590116.7715999,1995
p700,6203,20194086578,1061134986.8741678,1995
p701,6204,23782685898,1565246318.1118383,1995
p702,6205,9746770026,140593035.29259378,1995
p703,6206,7390663479,206967424.41115406,1995
p704,6207,1093827791,15273934.611201052,1995
p705,6208,2142252046,2128228.443527674,1995
p706,6209,1126521055,62874739.3722978,1995
p707,6210,2398185140,416032387.6801369,1995
p708,6211,5927675822,249923825.75867718,1995
p709,6212,4245670335,283458879.1849685,1995
p710,6213,188762666,1231895.163568449,1995
p711,6214,1320372597,121265160.01770926,1995
p712,6215,900495924,-4553218.181138535,1995
p713,6216,484981306,21327272.028957333,1995
p714,6217,1584457815,52964265.77132254,1995
p715,6301,850829808,162626388.41251397,1995
p716,6302,5882954201,618467828.4554181,1995
p717,6303,734771283,182204225.34467068,1995
p718,6304,906715692,168811350.39965773,1995
p719,6305,1111248103,165792632.0499031,1995
p720,6306,1081541270,132682996.52635173,1995
p721,6307,2567695176,729355059.3023062,1995
p722,6308,64846569,1839528.4783175755,1995
p723,6309,1041299698,124036201.61462364,1995
p724,6310,344977538,12492766.140090503,1995
p725,6401,497990515,40264481.42318756,1995
p726,6402,9233306018,1013180034.4399524,1995
p727,6403,25065870657,1179631360.6600792,1995
p728,6404,5446494512,927313387.0638915,1995
p729,6405,1149454744,168729250.07947892,1995
p730,6406,4757128035,136185421.68265116,1995
p731,6501,28284492,757398.1670914218,1995
p732,6502,43958314,-1043528.3233414214,1995
p733,6503,57396785,-2511866.5688772495,1995
p734,6504,111439074,10586448.237447703,1995
p735,6505,1554692246,143878924.69883206,1995
p736,6506,729321874,107132570.97575317,1995
p737,6507,68117343,11886348.251102574,1995
p738,6601,1392150171,60310145.684482,1995
p739,6602,22311137,7722099.019804176,1995
p740,6603,316959736,-2015345.1371791959,1995
p741,6701,48948016,3865432.5116306646,1995
p742,6702,1865881081,30985073.10889756,1995
p743,6703,45706878,25211204.678031266,1995
p744,6704,361242749,129695160.14270443,1995
p745,6801,292050302,28419980.075663116,1995
p746,6802,3908175670,377569596.5419092,1995
p747,6803,382563603,13835399.432660284,1995
p748,6804,1637157556,120615993.78442656,1995
p749,6805,1562722791,121162215.18239787,1995
p750,6806,1473339158,129377350.03974026,1995
p751,6807,812170193,63568371.37348945,1995
p752,6808,167259092,13435239.762801588,1995
p753,6809,889560772,54709122.920803115,1995
p754,6810,1832137533,286616798.54741144,1995
p755,6811,370988581,40173620.97368349,1995
p756,6812,207430877,-3207109.217194575,1995
p757,6813,731459318,30954398.210497737,1995
p758,6814,154050152,6962931.295706909,1995
p759,6815,1461413414,228253929.95978823,1995
p760,6901,87217805,5235597.028769316,1995
p761,6902,2240103298,81136707.54159486,1995
p762,6903,980165019,46690191.31914777,1995
p763,6904,477866429,37857474.47577138,1995
p764,6905,318152136,23141151.843133867,1995
p765,6906,158911872,-279963.1266821325,1995
p766,6907,870246769,417263883.1358199,1995
p767,6908,5621663375,136536879.86936036,1995
p768,6909,1280013559,169372347.52260724,1995
p769,6910,1568994415,260698174.65364742,1995
p770,6911,2240213169,143527892.73000225,1995
p771,6912,1625358569,26567683.61490376,1995
p772,6913,1864442211,11603421.311105927,1995
p773,6914,930075620,27065561.00292522,1995
p774,7001,94804466,15053145.215421006,1995
p775,7002,819505437,42038414.89786097,1995
p776,7003,312541705,88079223.22073019,1995
p777,7004,228889530,69565230.95028603,1995
p778,7005,2839114087,136382560.33900797,1995
p779,7006,582426652,117948109.4201965,1995
p780,7007,3047057054,332108361.66464376,1995
p781,7008,319083564,64278022.40849384,1995
p782,7009,1332615478,209159225.45325705,1995
p783,7010,3152803920,292547286.1224031,1995
p784,7011,2291630206,-91507919.77846508,1995
p785,7012,70580587,-3830164.3952365587,1995
p786,7013,4497744245,183049951.29446006,1995
p787,7014,340155195,19091100.25193301,1995
p788,7015,222136402,-1958690.4616969568,1995
p789,7016,239472706,43923706.70832823,1995
p790,7017,474734184,29303593.5949651,1995
p791,7018,622144573,52174953.016324244,1995
p792,7019,4855644018,314948319.9945512,1995
p793,7020,618258864,125037942.56953198,1995
p794,7101,877236843,46471641.98988878,1995
p795,7102,38930343549,3855122557.29104,1995
p796,7103,2600779965,257985883.98250055,1995
p797,7104,453520495,44913439.50239397,1995
p798,7105,715592162,-12743833.863771366,1995
p799,7106,3795345216,896540258.8538623,1995
p800,7107,48822067,3639586.2766341544,1995
p801,7108,26117768891,12230119285.418043,1995
p802,7109,53527334,389958.38534034044,1995
p803,7110,5332588506,1417352807.7086349,1995
p804,7111,31476173,16742090.553335026,1995
p805,7112,2393810996,880448351.7053866,1995
p806,7113,14851372991,3231863204.616166,1995
p807,7114,569415364,101645616.74184145,1995
p808,7115,501827735,410682855.275621,1995
p809,7116,845034513,46115503.058687836,1995
p810,7117,1900927735,210005945.35057,1995
p811,7118,259094936,9998856.22481671,1995
p812,7201,2311865660,134247962.44746915,1995
p813,7202,8056753929,960670841.1898543,1995
p814,7203,532564664,122617141.6314222,1995
p815,7204,8334785624,1532594774.4858644,1995
p816,7205,747439911,64528073.77727591,1995
p817,7206,394094953,53716423.193275675,1995
p818,7207,9139925003,927721407.1083822,1995
p819,7208,21183088002,1449315391.7735827,1995
p820,7209,11865581663,241644785.554627,1995
p821,7210,15677246064,1532636678.6354542,1995
p822,7211,3067319669,88344253.06488754,1995
p823,7212,2053088875,103255306.86367945,1995
p824,7213,5423790055,314569734.4549318,1995
p825,7214,5807800280,594606268.6157517,1995
p826,7215,1336624337,75188319.26731157,1995
p827,7216,6627164841,383422313.1332201,1995
p828,7217,3088778948,184385326.97099718,1995
p829,7218,2291108552,-1622780.9768279362,1995
p830,7219,11907104266,844958237.6291664,1995
p831,7220,2302983833,118169733.60429378,1995
p832,7221,947662077,50538949.672224954,1995
p833,7222,2165852267,183872933.6884106,1995
p834,7223,826530951,56919216.092221,1995
p835,7224,866711780,126378997.76425613,1995
p836,7225,4274467679,1105887551.5744576,1995
p837,7226,1500238932,89685602.86045337,1995
p838,7227,807954597,214529760.0287499,1995
